"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"SIRPA",413.969585439378,-0.109991566273003,0.149993914325933,-0.733306859596947,0.463371292206768,0.771992143967321
"CEBPB",96.944751215976,-0.064806837641258,0.251427298516677,-0.257755772836096,0.796595399482642,0.93984281781066
"VTCN1",18.0469751969398,-0.813262888195527,0.378363741544754,-2.14942077926178,0.0316010597281851,0.282645465721482
"SGK1",275.179835113017,-0.0567422617469744,0.193868959071968,-0.292683583893957,0.769764018846125,0.930840631113649
"NLRC5",398.680815946463,-0.0172751394543473,0.169154215125817,-0.102126568004811,0.918656213045233,0.971632455999348
"CCL8",332.437267082476,0.304469762999147,0.271024325668226,1.12340382085062,0.261266027811985,0.613563067155031
"TRAF1",65.6616559318512,0.535233461275739,0.198335284954994,2.69862955246311,0.00696256319520099,0.170074624486406
"ADAM12",751.363845998094,0.324555111454633,0.317745206993078,1.02143196596417,0.307049826937571,0.648662854289582
"MMRN2",400.674493482627,-0.169784403408221,0.215399682905757,-0.788229588446081,0.430562424896775,0.760314829084677
"PTGS2",51.559581689023,0.505627980685094,0.323803372042063,1.56152784171566,0.118399259970155,0.44223251620226
"SMAD5",114.913349947981,-0.296163397515358,0.176900152791123,-1.67418395542629,0.0940944517670502,0.391413518433039
"KSHV_K12",858.07294829823,0.291506298791961,0.709173357978415,0.411050831947403,0.681035261942714,0.892123022529902
"LCK",43.601084792249,0.596319903639039,0.26269111898045,2.27004211620652,0.0232050278106748,0.282645465721482
"ITGB3",41.3293734940414,-0.274303493732756,0.240099655622745,-1.14245683952064,0.253264176582366,0.608672904035139
"FCGR2B",104.098815197531,0.237441314618783,0.251559134648291,0.943878722395646,0.345231626311666,0.676218258333774
"NRAS",394.891361014865,-0.473490750828324,0.159179763053598,-2.974566249787,0.00293403092374944,0.142117371807247
"IL34",28.4889720316086,-0.123511680106339,0.254757946473335,-0.484819735031373,0.627804222361458,0.874956695002465
"LAMA1",55.2873042562885,-0.165407541976546,0.245849196730159,-0.672800823336004,0.501074013890523,0.792875939626768
"CLEC4E",37.6834264870171,1.0748152509177,0.415141309684672,2.58903468733115,0.00962453989558521,0.194175092393432
"IL18R1",28.9830851987166,-0.0250442886874978,0.234565608736393,-0.106768800517738,0.914972399535619,0.971632455999348
"MFNG",50.8301863627964,0.343725310637896,0.251452849179404,1.36695731131946,0.17163868639406,0.507371501538486
"TTC30A",68.8884578897808,0.114586423338444,0.251706455322994,0.455238317950187,0.648937796388197,0.881798228426233
"TNFRSF10C",86.5828731925839,0.225417306902762,0.301460423422367,0.747750913183509,0.454610415163437,0.767511726018606
"POS_C",2112.29914990976,0.940013831658013,0.461322764141583,2.03764891898878,0.0415850560548477,0.302334596723082
"POS_A",21278.3002453391,1.17233275878795,0.482542804029284,2.42948967220906,0.0151200956900871,0.249018718814292
"POS_F",44.6728020247417,0.648891984548899,0.4363809289285,1.48698520382686,0.137018718860922,0.466638752312655
"POS_D",475.06956036435,0.79952640842493,0.434189493530586,1.84142274361277,0.0655596324084135,0.34722428067557
"POS_B",7273.45251535369,1.10249297271971,0.476546051454698,2.313507727856,0.0206947403726395,0.282645465721482
"POS_E",68.2130312108376,0.796489068870445,0.403915243462209,1.97192129230688,0.0486185922251001,0.314087350184748
"NEG_C",4.65904382184106,-0.242964569228902,0.371951888566627,-0.653215043927328,0.513617652989779,0.797787699817318
"NEG_D",6.508386364019,0.326930149620421,0.33211308957875,0.984394050939389,0.324921801981891,0.666495953896104
"NEG_E",7.50940339426815,0.191618741760217,0.356636599820871,0.537294102334035,0.591064478613585,0.845725238016247
"NEG_A",17.2769880885805,0.537956667351011,0.403897229654974,1.33191472447225,0.182888211946529,0.530902111657731
"NEG_H",5.81086946227881,0.213409064967247,0.305081158550188,0.699515715691566,0.48422979506379,0.781649214202877
"NEG_G",3.6731844700198,0.146918603905578,0.44750469538046,0.328306284653999,0.742680092829756,0.924911782274095
"NEG_F",19.2251584411949,0.239297771961706,0.376686888180379,0.635269714636621,0.525252522148568,0.797787699817318
"NEG_B",13.1572901849341,1.14810188365888,0.425579580715052,2.69773724042367,0.0069812520608501,0.170074624486406
"UBB",13418.0821472495,-0.386687499841055,0.20550959464498,-1.88160314611618,0.0598899187509497,0.340360312901524
"PUM1",542.937512981411,-0.341004469606746,0.162719652233973,-2.09565633237968,0.0361126881724013,0.282645465721482
"TLK2",212.078126159443,0.0733645543722849,0.117397741113098,0.624923049427397,0.532021563660724,0.800272142378989
"DNAJC14",321.779371190386,-0.022646750983826,0.165077603200079,-0.137188513431331,0.890881790018529,0.964260378655279
"SF3A1",829.902559340125,-0.317982368486934,0.13842472647368,-2.2971500582838,0.0216102109719363,0.282645465721482
"POLR2A",1625.53857488356,-0.0745938277914807,0.107509367033381,-0.693835614977807,0.48778530476217,0.78340265651944
"SDHA",1468.43678716106,0.0443311291631437,0.205517785707447,0.215704587369624,0.829218025193886,0.951415852877997
"STK11IP",106.103579873486,-0.17056667931731,0.156704803877047,-1.08845852263176,0.27639273770966,0.626541964414876
"NRDE2",143.966820800876,-0.0677638246183016,0.158428515022382,-0.427724924447649,0.668851401371982,0.890698153312194
"TBP",472.478933810786,-0.19803049923632,0.094654109434813,-2.09214898770666,0.0364251901301538,0.282645465721482
"OAZ1",1771.10608560149,-0.219898514869487,0.148688109213639,-1.47892468357056,0.139160445433799,0.467491528059281
"TBC1D10B",768.047742168069,-0.0542282600770303,0.178873340085502,-0.303165692836669,0.761763592574854,0.930840631113649
"GUSB",683.291203548605,-0.0716080346253649,0.183666262654038,-0.389881263932773,0.696624348983054,0.901876832561454
"PSMC4",823.080082407448,-0.178220193585238,0.106959483135745,-1.66624022817177,0.0956655764627161,0.393015453199253
"TFRC",65.6640607513429,0.0577047023253129,0.253127620862941,0.227966833996981,0.819672024306105,0.947672383402617
"ABCF1",950.782019526251,-0.14679250187084,0.0956960561157284,-1.53394515750282,0.125043145337538,0.451656955685197
"TMUB2",313.054514448747,-0.117130509903921,0.110426550192314,-1.06070967262792,0.288821862816208,0.634765060800937
"MRPL19",152.354454738515,0.118684829305887,0.146168150161397,0.811974627679402,0.416806190441271,0.750809365370772
"G6PD",264.926088184311,0.0959217685582266,0.151959138155422,0.631233960146043,0.527887560052889,0.797787699817318
"ERCC3",510.061453258277,-0.309933536888231,0.121312319345498,-2.5548397603836,0.0106236692053792,0.20910490362783
